info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/x4/wsjvybld269_tl5nq_xw7jg40000gn/T/chromatic--26710-0gl65y8F6M7y
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/.storybook/storybook-init-framework-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/.storybook/preview.js-generated-config-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1167/1183 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1168/1183 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1169/1183 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1169/1184 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1171/1185 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1172/1185 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1173/1185 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1175/1185 modules 10 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1176/1185 modules 9 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1176/1186 modules 10 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1176/1187 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 69% building 1176/1188 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 69% building 1176/1189 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 69% building 1177/1189 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 69% building 1177/1190 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1177/1191 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1177/1192 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1177/1193 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1177/1194 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 1177/1195 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1177/1196 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1177/1197 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1177/1198 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1177/1199 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1177/1200 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1177/1201 modules 24 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1177/1202 modules 25 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1177/1203 modules 26 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 1177/1204 modules 27 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1177/1205 modules 28 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 1177/1206 modules 29 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1178/1206 modules 28 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1178/1207 modules 29 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1178/1208 modules 30 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1179/1208 modules 29 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1179/1209 modules 30 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1180/1209 modules 29 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1181/1209 modules 28 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1182/1209 modules 27 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1182/1210 modules 28 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1182/1211 modules 29 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1183/1211 modules 28 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1183/1212 modules 29 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1183/1213 modules 30 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1183/1214 modules 31 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 1183/1215 modules 32 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 1183/1216 modules 33 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1183/1217 modules 34 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 68% building 1183/1218 modules 35 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1183/1219 modules 36 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 1183/1220 modules 37 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 1184/1220 modules 36 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 1184/1221 modules 37 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 1184/1222 modules 38 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 1184/1223 modules 39 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 1184/1224 modules 40 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 1184/1225 modules 41 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 1185/1225 modules 40 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 1185/1226 modules 41 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 1185/1227 modules 42 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 1185/1228 modules 43 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 1186/1228 modules 42 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 1187/1228 modules 41 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 1188/1228 modules 40 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 1189/1228 modules 39 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 1190/1228 modules 38 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 1191/1228 modules 37 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 1192/1228 modules 36 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 1193/1228 modules 35 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 1194/1228 modules 34 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 1195/1228 modules 33 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 1196/1228 modules 32 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 1196/1229 modules 33 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 1196/1230 modules 34 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 1197/1230 modules 33 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 1198/1230 modules 32 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 1199/1230 modules 31 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 1200/1230 modules 30 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 1201/1230 modules 29 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 1201/1231 modules 30 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1201/1232 modules 31 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 1201/1233 modules 32 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1201/1234 modules 33 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1202/1234 modules 32 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1203/1234 modules 31 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1203/1235 modules 32 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1203/1236 modules 33 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 68% building 1203/1237 modules 34 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 1203/1238 modules 35 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 68% building 1204/1238 modules 34 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 68% building 1205/1238 modules 33 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 68% building 1205/1239 modules 34 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1206/1239 modules 33 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1207/1239 modules 32 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1208/1239 modules 31 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1209/1239 modules 30 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1210/1239 modules 29 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1211/1239 modules 28 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1212/1239 modules 27 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1213/1239 modules 26 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1214/1239 modules 25 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1215/1239 modules 24 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1216/1239 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1217/1239 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1218/1239 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1218/1240 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1219/1240 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/map.js
<s> [webpack.Progress] 69% building 1220/1240 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1220/1241 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1220/1242 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1220/1243 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1220/1244 modules 24 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1220/1245 modules 25 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1220/1246 modules 26 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 1220/1247 modules 27 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1220/1248 modules 28 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 68% building 1220/1249 modules 29 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 1220/1250 modules 30 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 1221/1250 modules 29 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 1221/1251 modules 30 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1222/1251 modules 29 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1223/1251 modules 28 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1224/1251 modules 27 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1225/1251 modules 26 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1225/1252 modules 27 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1225/1253 modules 28 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 1225/1254 modules 29 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1226/1254 modules 28 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1227/1254 modules 27 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1227/1255 modules 28 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1228/1255 modules 27 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1228/1256 modules 28 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1229/1256 modules 27 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1230/1256 modules 26 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1231/1256 modules 25 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1232/1256 modules 24 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1233/1256 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1234/1256 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1235/1256 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1235/1257 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 1236/1257 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 1236/1258 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1237/1258 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1238/1258 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1239/1258 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1239/1259 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1239/1260 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1239/1261 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1239/1262 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1239/1263 modules 24 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseCreate.js
